X,Y,ID
327121.431,8108683.244,MP72
326990.488,8108056.78,INFILL
327258.311,8108664.833,MP72
327357.058,8108678.819,MP72
328079.994,8107760.079,AD2023
328120.061,8107759.92,AD2023
328140.137,8107759.883,AD2023
328160.123,8107760.011,AD2023
328159.885,8107780.054,AD2023
328139.989,8107779.974,AD2023
328120.08,8107780.274,AD2023
328100.081,8107780.201,AD2023
328060.094,8107800.12,AD2023
328079.874,8107800.002,AD2023
328100.066,8107800.019,AD2023
328120.175,8107800.079,AD2023
328140.29,8107799.991,AD2023
328159.775,8107799.768,AD2023
328079.763,8107819.921,AD2023
328059.775,8107819.954,AD2023
326939.834,8107999.829,AD2023
326978.715,8108000.112,AD2023
327497.15,8107647.046,AD2023
327475.852,8107649.717,AD2023
327431.47,8107654.631,AD2023
327411.756,8107655.218,AD2023
327391.122,8107654.355,AD2023
327342.415,8107672.789,AD2023
327363.743,8107674.159,AD2023
327381.538,8107675.191,AD2023
327402.179,8107676.139,AD2023
327422.678,8107679.202,AD2023
327438.052,8107679.764,AD2023
327462.23,8107680.183,AD2023
327478.111,8107679.692,AD2023
327459.255,8107696.41,AD2023
327443.236,8107699.369,AD2023
327423.216,8107701.123,AD2023
327403.846,8107699.95,AD2023
327379.975,8107697.783,AD2023
327361.287,8107699.043,AD2023
327339.959,8107694.897,AD2023
327671.064,8108333.717,AD2023
327660.248,8108340.009,AD2023
327639.983,8108320.169,AD2023
327659.972,8108319.974,AD2023
326999.8,8108371,AD2023
326758.304,8108280.15,AD2023
326774.416,8108280.648,AD2023
326820.039,8108160.199,AD2023
326820.061,8108179.82,AD2023
326800.186,8108200.071,AD2023
326820.154,8108200.055,AD2023
326800.06,8108220.028,AD2023
326780.311,8108240.05,AD2023
326773.771,8108259.219,AD2023
326761.35,8108260.122,AD2023
326760.252,8108300.011,AD2023
326820.205,8108140.183,AD2023
326824.561,8108120.201,AD2023
326828.908,8108101.398,AD2023
327640.285,8108339.803,AD2023
326840.5,8108500.1,AD2023
326855.1,8108598,AD2023
326840,8108589,AD2023
326817.465,8108603.006,AD2023
326879.283,8108588.746,AD2023
326856.469,8108574.958,AD2023
326528.981,8108920.775,AD2024
326521.198,8108939.87,AD2024
326538.203,8108968.037,AD2024
326543.976,8108918.715,AD2024
326561.134,8108920.84,AD2024
326554.26,8108931.418,AD2024
326581.788,8108985.7,AD2024
326604.291,8108982.363,AD2024
326710.047,8108918.417,AD2024
326623.55,8108939.558,AD2024
326646.265,8108936.659,AD2024
326723.592,8108913.203,AD2024
326739.607,8108908.66,AD2024
326759.467,8108903.671,AD2024
326776.75,8108899.051,AD2024
326815.2,8108889.13,AD2024
326829.382,8108883.656,AD2024
326792.457,8108896.485,AD2024
326667.283,8108993.088,AD2024
326720.443,8108986.19,AD2024
326755.107,8108983.309,AD2024
326779.995,8108980.169,AD2024
326806.029,8108977.439,AD2024
326840.017,8108977.771,AD2024
326859.683,8108977.786,AD2024
326877.715,8108977.088,AD2024
326920.892,8108987.364,AD2024
327178.957,8107841.716,AD2024
327178.508,8107821.028,AD2024
327200.033,8107823.014,AD2024
327199.68,8107841.341,AD2024
327199.488,8107860.149,AD2024
327222.502,8107858.077,AD2024
327220.424,8107839.151,AD2024
327225.079,8107819.021,AD2024
327252.705,8107852.389,AD2024
327239.411,8107819.966,AD2024
327237.546,8107840.013,AD2024
326940.335,8109079.844,AD2024
326919.718,8109079.993,AD2024
327257.795,8107858.505,AD2024
327263.26,8107840.505,AD2024
327261.066,8107819.808,AD2024
327282.453,8107823.04,AD2024
327279.634,8107838.361,AD2024
327280.05,8107860.233,AD2024
327190.36,8109107.038,AD2024
327204.744,8109102.183,AD2024
327298.372,8107859.394,AD2024
327300.129,8107839.178,AD2024
327300.364,8107823.834,AD2024
327225.892,8109097.336,AD2024
327240.331,8109091.745,AD2024
327260.789,8109087.671,AD2024
327280.484,8109080.341,AD2024
327140.163,8109059.963,AD2024
327164.395,8109080.587,AD2024
327182.83,8109079.411,AD2024
327206.928,8109053.299,AD2024
327202.68,8109057.814,AD2024
327199.268,8109078.701,AD2024
327195.029,8109082.565,AD2024
327225.021,8109050.463,AD2024
327239.836,8109010.659,AD2024
327241.786,8109040.649,AD2024
327244.732,8109051.892,AD2024
327259.086,8109038.795,AD2024
327257.406,8109001.907,AD2024
327277.41,8109013.758,AD2024
327324.744,8109057.931,AD2024
327297.782,8109007.108,AD2024
327311.62,8108957.221,AD2024
327343.066,8109038.308,AD2024
327338.396,8108996.062,AD2024
327359.216,8108924.106,AD2024
327361.705,8108952.305,AD2024
327355.407,8108965.202,AD2024
327361.796,8108979.766,AD2024
327360.602,8108997.541,AD2024
327362.306,8109018.194,AD2024
327365.509,8109023.458,AD2024
327377.424,8108998.372,AD2024
326500.02,8109107.178,AD2024
327187.467,8107783.254,AD2024
326520.039,8109113.476,AD2024
327201.262,8107776.18,AD2024
326540,8109120,AD2024
326540,8109140,AD2024
327188.939,8107789.154,AD2024
327102.606,8107866.04,AD2024
326580.083,8109223.697,AD2024
326596.038,8109220.718,AD2024
327308.054,8107891.275,AD2024
327266.957,8107882.916,AD2024
327272.575,8107900.544,AD2024
327161.133,8107906.074,AD2024
327144.741,8107905.71,AD2024
327099.942,8107900.138,AD2024
327079.965,8107899.96,AD2024
326618.215,8109235.877,AD2024
326614.264,8109218.182,AD2024
327174.737,8107916.548,AD2024
327192.406,8107918.876,AD2024
327208.807,8107920.48,AD2024
327218.358,8107925.502,AD2024
327368.041,8107910.185,AD2024
327385.3,8107915.2,AD2024
327416.051,8107936.507,AD2024
327433.888,8107948.378,AD2024
327223.031,8107940.557,AD2024
327210.436,8107938.837,AD2024
327187.395,8108022.977,AD2024
327138.614,8108021.526,AD2024
327120.991,8108022.899,AD2024
327242.925,8108028.316,AD2024
327262.601,8108034.58,AD2024
327284.008,8108036.122,AD2024
326820.735,8109080.28,AD2024
327303.003,8108056.509,AD2024
326826.941,8109098.947,AD2024
327282.029,8108057.527,AD2024
326840.436,8109079.921,AD2024
326859.263,8109036.31,AD2024
326879.359,8109075.299,AD2024
326921.517,8109099.517,AD2024
326939.889,8109100.012,AD2024
327521.99,8107775.127,AD2024
327498.072,8107782.578,AD2024
327336.944,8108498.015,AD2024
327319.838,8108502.046,AD2024
327312.371,8108502.607,AD2024
327277.961,8108511.374,AD2024
327082.74,8108503.699,AD2024
327082.613,8108487.484,AD2024
327081.335,8108473.597,AD2024
327281.628,8108490.251,AD2024
327297.159,8108489.466,AD2024
327057.774,8108551.219,AD2024
327043.212,8108544.606,AD2024
327033.621,8108563.813,AD2024
327023.725,8108564.802,AD2024
327063.805,8108525.468,AD2024
326815.447,8108681.812,AD2024
327022.379,8108581.56,AD2024
327039.324,8108586.002,AD2024
327051.248,8108588.674,AD2024
327166.286,8108545.191,AD2024
327132.527,8108570.533,AD2024
327142.339,8108594.283,AD2024
327120.011,8108597.246,AD2024
327102.803,8108591.695,AD2024
326982.125,8108599.048,AD2024
326825.404,8108686.688,AD2024
326821.862,8108677.311,AD2024
326831.143,8108681.681,AD2024
327143.249,8108551.489,AD2024
327120.19,8108561.34,AD2024
327158.124,8108581.938,AD2024
327143.385,8108584.636,AD2024
327201.44,8107760.277,AD2024
327184.191,8107759.437,AD2024
327280.144,8107743.803,AD2024
327260.246,8107738.431,AD2024
327241.088,8107733.98,AD2024
327220.803,8107733.882,AD2024
327202.728,8107741.784,AD2024
327187.761,8107739.55,AD2024
327197.551,8107720.971,AD2024
327187.307,8107721.205,AD2024
327339.121,8108923.031,AD2024
327319.982,8108919.981,AD2024
327300.112,8108939.455,AD2024
327319.412,8108939.679,AD2024
327361.444,8108901.426,AD2024
327380.45,8108901.234,AD2024
327378.071,8108922.763,AD2024
326580.471,8108938.473,AD2024
326602.551,8108942.129,AD2024
327142.835,8107859.128,AD2024
327141.23,8107840.976,AD2024
327159.917,8107821.024,AD2024
327159.41,8107837.391,AD2024
327159.226,8107858.231,AD2024
327479.899,8108938.198,AD2024
326800.689,8108679.411,AD2024
326803.296,8108661.264,AD2024
326801.871,8108641.66,AD2024
326798.465,8108621.072,AD2024
326796.619,8108600.36,AD2024
326820.932,8108619.934,AD2024
326819.47,8108639.342,AD2024
326818.717,8108661.058,AD2024
326978.628,8108480.355,AD2024
326999.299,8108479.578,AD2024
327019.613,8108461.014,AD2024
327020.319,8108480.664,AD2024
327040.627,8108500.11,AD2024
327042.427,8108477.781,AD2024
327039.218,8108458.064,AD2024
327063.438,8108464.343,AD2024
327059.736,8108479.305,AD2024
327060.097,8108499.028,AD2024
326781.218,8108679.985,AD2024
326783.174,8108661.023,AD2024
326780.332,8108641.8,AD2024
326785.166,8108622.131,AD2024
326783.742,8108600.161,AD2024
326743.813,8108664.448,AD2024
326779.518,8109060.59,AD2024
326782.797,8109082.434,AD2024
326878.951,8109060.716,AD2024
326880.59,8109040.096,AD2024
326880.842,8109020.344,AD2024
326898.626,8109040.842,AD2024
326901.181,8109060.362,AD2024
327400.04,8107983.366,AD2024
327419.93,8108040.973,AD2024
327417.753,8108020.07,AD2024
327419.421,8108001.207,AD2024
327419.23,8107985.206,AD2024
327442.746,8107981.479,AD2024
327438.762,8108002.245,AD2024
327441.994,8108017.423,AD2024
327440.688,8108040.921,AD2024
327443.179,8108059.976,AD2024
327460.393,8108061.752,AD2024
327459.291,8108002.947,AD2024
327477.198,8107977.078,AD2024
327479.257,8108023.099,AD2024
327478.301,8108064.544,AD2024
327483.651,8108095.2,AD2024
327501.503,8108100.587,AD2024
327498.404,8108081.331,AD2024
327500.839,8107983.384,AD2024
327516.787,8108000.8,AD2024
327522.645,8108017.765,AD2024
327516.692,8108080.267,AD2024
327542.836,8108037.64,AD2024
327540.123,8108020.234,AD2024
327561.018,8108038.087,AD2024
327559.489,8108056.869,AD2024
327577.305,8108057.001,AD2024
327737.983,8107636.093,AD2024
327738.297,8107654.34,AD2024
327759.603,8107660.619,AD2024
327746.7,8107636.984,AD2024
327758.989,8107641.095,AD2024
327780.736,8107657.668,AD2024
327800.504,8107719.28,AD2024
327821.893,8107712.658,AD2024
327840.533,8107722.874,AD2024
327862.341,8107721.056,AD2024
327859.639,8107741.693,AD2024
327862.344,8107820.757,AD2024
327860.35,8107833.357,AD2024
327880.342,8107720.335,AD2024
327900.493,8107719.013,AD2024
327899.623,8107736.305,AD2024
327898.382,8107818.29,AD2024
327899.58,8107836.396,AD2024
327919.252,8107742.325,AD2024
327919.104,8107721.582,AD2024
327942.31,8107721.751,AD2024
327942.37,8107742.348,AD2024
327959.306,8107723.824,AD2024
327976.979,8107724.793,AD2024
327979.592,8107741,AD2024
327980.276,8107758.483,AD2024
327981.418,8107784.623,AD2024
328001.026,8107793.652,AD2024
327998.264,8107782.652,AD2024
327999.302,8107760.216,AD2024
328001.815,8107742.475,AD2024
328013.547,8107752.91,AD2024
328017.884,8107758.687,AD2024
328016.812,8107779.805,AD2024
328024.109,8107796.101,AD2024
328025.875,8107879.691,AD2024
328020.015,8107899.217,AD2024
328039.494,8107917.226,AD2024
328042.208,8107902.653,AD2024
328042.257,8107882.141,AD2024
328058.325,8107859.178,AD2024
328060.518,8107880.733,AD2024
328059.031,8107899.943,AD2024
328058.853,8107922.255,AD2024
328062.492,8107941.571,AD2024
328080.958,8107921.966,AD2024
328084.05,8107879.969,AD2024
328102.394,8107849.849,AD2024
328101.157,8107942.003,AD2024
328101.369,8107959.826,AD2024
328117.698,8107837.918,AD2024
328122.462,8107824.139,AD2024
328137.83,8107829.287,AD2024
328140.059,8107841.52,AD2024
328142.347,8107860.796,AD2024
328139.187,8107878.739,AD2024
328137.016,8107895.943,AD2024
328180.661,8107982.651,AD2024
328159.889,8107962.823,AD2024
328157.323,8107895.595,AD2024
328158.085,8107880.74,AD2024
328161.356,8107858.812,AD2024
328178.971,8107882.423,AD2024
328176.262,8107897.948,AD2024
328179.79,8107959.889,AD2024
328199.479,8107961.164,AD2024
328203.928,8107945.801,AD2024
328195.517,8107916.536,AD2024
328198.058,8107893.904,AD2024
328212.055,8107900.215,AD2024
328239.526,8107936.358,AD2024
328211.42,8107916.274,AD2024
328217.571,8107944.39,AD2024
328220.85,8107960.705,AD2024
328214.67,8107979.781,AD2024
326523.471,8109093.276,AD2024
326523.178,8109079.237,AD2024
326536.905,8109057.755,AD2024
326540.181,8109077.373,AD2024
326542.093,8109096.788,AD2024
326583.305,8109061.211,AD2024
326597.183,8109062.677,AD2024
326596.165,8109039.772,AD2024
326601.514,8109023.957,AD2024
326613.204,8109055.942,AD2024
326635.649,8109036.661,AD2024
326632.785,8109029.668,AD2024
327014.96,8108955.887,AD2024
327023.908,8108962.579,AD2024
327041.242,8108942.868,AD2024
327039.709,8108961.241,AD2024
327038.467,8108982.427,AD2024
327059.817,8108940.631,AD2024
327070.339,8108957.283,AD2024
327141.611,8108922.431,AD2024
327039.31,8107800.806,AD2024
327038.723,8107815.641,AD2024
327040.922,8107837.296,AD2024
327040.758,8107860.11,AD2024
327041.321,8107881.51,AD2024
327043.933,8107921.773,AD2024
327039.073,8107942.779,AD2024
327059.455,8107921.427,AD2024
327093.063,8107868.56,AD2024
327060.303,8107879.496,AD2024
327061.078,8107860.121,AD2024
327057.541,8107838.292,AD2024
327057.014,8107819.144,AD2024
327079.916,8107819.91,AD2024
327079.987,8107840.47,AD2024
327080.297,8107860.05,AD2024
327078.89,8107880.03,AD2024
327077.784,8107920.428,AD2024
327077.657,8107939.545,AD2024
327101.93,8107939.576,AD2024
327100.155,8107880.07,AD2024
327097.969,8107859.04,AD2024
327099.629,8107819.767,AD2024
327120.006,8107819.895,AD2024
327120.068,8107840.027,AD2024
327118.771,8107879.25,AD2024
327160.056,8107920.704,AD2024
327159.055,8107940.642,AD2024
327164.743,8107959.344,AD2024
327177.745,8107956.03,AD2024
327180.262,8107900.31,AD2024
327200.496,8107901.777,AD2024
327194.849,8107939.586,AD2024
327322.381,8108117.301,AD2024
327324.162,8108101.475,AD2024
327321.121,8107880.241,AD2024
327340.877,8107879.324,AD2024
327340.324,8107890.628,AD2024
327339.061,8108000.374,AD2024
327342.861,8108099.429,AD2024
327338.811,8108117.247,AD2024
327361.221,8108116.99,AD2024
327357.087,8108100.285,AD2024
327359.418,8107899.754,AD2024
327380.36,8107883.237,AD2024
327378.776,8107900.64,AD2024
327379.786,8107918.831,AD2024
327381.664,8108100.565,AD2024
327385.156,8108117.802,AD2024
327381.186,8108139.551,AD2024
327403.254,8108138.387,AD2024
327399.751,8108119.525,AD2024
327401.45,8108099.617,AD2024
327407.114,8107958.608,AD2024
327400.391,8107939.769,AD2024
327397.465,8107920.907,AD2024
327419.906,8107920.468,AD2024
327420.394,8107940.245,AD2024
327419.794,8107960.207,AD2024
327420.955,8108096.676,AD2024
327419.935,8108116.302,AD2024
327419.281,8108135.352,AD2024
327441.868,8108118.906,AD2024
327444.131,8108102.159,AD2024
327441.43,8107940.95,AD2024
327460.256,8108119.815,AD2024
327478.356,8108140.486,AD2024
327478.33,8108120.64,AD2024
327498.845,8108119.196,AD2024
327520.058,8108140.888,AD2024
327541.689,8108119.238,AD2024
327560.876,8108119.738,AD2024
327559.928,8108099.654,AD2024
327559.337,8108079.869,AD2024
327581.042,8108100.547,AD2024
327022.821,8107939.405,AD2024
327319.344,8107859.696,AD2024
327339.87,8107860.024,AD2024
327359.686,8107860.156,AD2024
327360.543,8107877.593,AD2024
327399.877,8107879.536,AD2024
327399.428,8107819.842,AD2024
327420.495,8107839.767,AD2024
327444.175,8107860.287,AD2024
327439.755,8107875.975,AD2024
327459.527,8107878.311,AD2024
327460.258,8107900.249,AD2024
327482.618,8107943.953,AD2024
327485.654,8107959.097,AD2024
327981.178,8107896.65,AD2024
327999.962,8107899.767,AD2024
327960.072,8107881.112,AD2024
327979.871,8107880.511,AD2024
328286.875,8107610.77,GEOMET
327518.632,8108085.758,GEOMET
327329.191,8108353.173,EXPLO2018
326820.004,8108961.403,EXPLO2018
327561.022,8107824.729,EXPLO2018
327094.139,8108916.405,EXPLO2018
327094.459,8108914.561,EXPLO2018
327734.342,8108680.688,EXPLO2024
327734.342,8108680.688,EXPLO2024
327095.634,8109360.56,EXPLO2024
327095.634,8109360.56,EXPLO2024
327386.073,8109076.415,GEOMET
327205.748,8108987.447,GEOMET
326539.75,8108974.575,GEOMET
326744.577,8109266.513,GEOMET
327112.977,8109214.295,GEOMET
326847.173,8109108.885,GEOMET
327030.122,8108951.62,GEOMET
327116.175,8108837.542,GEOMET
327279.84,8108770.101,GEOMET
326763.085,8108645.684,GEOMET
327194.173,8108760.244,GEOMET
327298.442,8107889.584,GEOMET
328235.48,8108020.694,GEOMET
327771.64,8107895.392,GEOMET
327602.902,8107536.414,GEOMET
327124.477,8108195.172,GEOMET
327484.178,8108379.602,GEOMET
327740.365,8108096.196,GEOMET
327994.771,8108023.844,GEOMET
327768.157,8107992.898,GEOMET
327620.187,8108310.371,GEOMET
327701.587,8108234.525,GEOMET
327557.836,8108632.941,GEOMET
327984.174,8107940.814,GEOMET
328073.18,8108304.108,GEOMET
326758.936,8108645.238,GEOMET
327286.559,8108481.362,GEOMET
326333.04,8109326.5,GEOTEC2019
326909.3,8109537.04,GEOTEC2019
327185.76,8109133.11,GEOTEC2019
327328.7,8109189.59,GEOTEC2019
326827.38,8108677.44,GEOTEC2019
326933.08,8109397.81,GEOTEC2019
327737.33,8108965.27,GEOTEC2019
327472.67,8107638.17,GEOTEC2019
327335.446,8109192.693,GEOTEC2019
327506.47,8108105.83,GEOTEC2019
327411.8,8108493.65,GEOTEC2019
327088.85,8108034.91,GEOTEC2019
328097.22,8107798.04,GEOTEC2019
327417.6,8108389.64,GEOTEC2019
326933.14,8108207.37,GEOTEC2019
327713.747,8108636.571,GEOTECNIA2021
327195.539,8109508.375,GEOTECNIA2021
327193.244,8109508.474,GEOTECNIA2021
327190.969,8109509.555,GEOTECNIA2021
327243.065,8109999.616,GEOTECNIA2021
326784.648,8110075.479,GEOTECNIA2021
326784.121,8110073.038,GEOTECNIA2021
327924.039,8109559.345,GEOTECNIA2021
326533.54,8108523.42,GEOTECNIA2021
326393.006,8109688.968,GEOTECNIA2021
327815.914,8107679.268,GEOTECNIA2021
327272.735,8108942.397,GEOTECNIA2021
327542.323,8107536.35,GEOTECNIA2021
326496.178,8108901.991,GEOTECNIA2021
327272.8,8108942.941,GEOTECNIA2021
326826.622,8109467.141,GEOTECNIA2021
325857.547,8109489.668,GEOTECNIA2021
327629.89,8109841.73,GEOTECNIA2021
326947.762,8109930.843,GEOTECNIA2021
326747.892,8109675.377,GEOTECNIA2021
327007.344,8107583.109,GEOTECNIA2021
327954.309,8108155.662,GEOTECNIA2021
326486.943,8108904.794,GEOTECNIA2021
326536.407,8108582.194,GEOTECNIA2021
326536.407,8108582.194,GEOTECNIA2021
326437.037,8109461.875,GEOTECNIA2021
327673.296,8109601.467,GEOTECNIA2021
326739.072,8109273.581,GEOTECNIA2021
326739.156,8109272.592,GEOTECNIA2021
327286.76,8108484.777,GEOTECNIA2021
327606.041,8108648.908,GEOTECNIA2021
327437.628,8109931.565,GEOTECNIA2021
327383.19,8108710.64,GEOTECNIA2021
327114.062,8108480.987,GEOTECNIA2021
327710.23,8108382.242,GEOTECNIA2021
327180.927,8108694.083,GEOTECNIA2021
326831.911,8108719.58,GEOTECNIA2021
326551.598,8108744.26,GEOTECNIA2021
328161.473,8107911.912,GEOTECNIA2024
327989.164,8107581.481,GEOTECNIA2024
328119.914,8107719.822,GEOTECNIA2024
328027.254,8108036.421,GEOTECNIA2024
327535.846,8109300.95,GEOTECNIA2024
327741.671,8108086.683,GEOTECNIA2024
327334.945,8108313.64,GEOTECNIA2024
327155.9,8109351.872,GEOTECNIA2024
326778.361,8108982.772,GEOTECNIA2024
327337.594,8109279.768,GEOTECNIA2024
327336.932,8109279.399,GEOTECNIA2024
328150.94,8108046.565,GEOTECNIA2024
326832.722,8109656.933,GEOTECNIA2024
327053.315,8109389.971,GEOTECNIA2024
327158.854,8109153.485,GEOTECNIA2024
327335.794,8108981.371,GEOTECNIA2024
327182.889,8109047.734,GEOTECNIA2024
327549.287,8109260.765,GEOTECNIA2024
327542.036,8107540.111,INFILL2022
328287.778,8107714.163,INFILL2022
327921.877,8107675.612,INFILL2022
328045.815,8107789.287,INFILL2022
328329.419,8107852.014,INFILL2022
328254.461,8108141.799,INFILL2022
326513.93,8108794.676,INFILL2022
327279.251,8108729.301,INFILL2022
327272.561,8108937.467,INFILL2022
327149.016,8108400.07,INFILL2022
326510.149,8108804.696,INFILL2022
326481.765,8108900.201,INFILL2022
326509.434,8108794.606,INFILL2022
326478.515,8108903.663,INFILL2022
326824.23,8108097.765,INFILL2023
326813.191,8108145.571,INFILL2023
326789.793,8108198.158,INFILL2023
326831.693,8108197.14,INFILL2023
326650.128,8109182.428,INFILL2023
326550.134,8109191.241,INFILL2023
326838.439,8109113.014,INFILL2023
326792.219,8109131.471,INFILL2023
326693.055,8109167.899,INFILL2023
327121.281,8107874.688,INFILL2023
327373.849,8108056.682,INFILL2023
327454.434,8107950.367,INFILL2023
327205.184,8107762.931,INFILL2023
327644.824,8107667.054,INFILL2023
327337.447,8107560.249,INFILL2023
327337.034,8107559.16,INFILL2023
327712.537,8107684.362,INFILL2023
327210.951,8107686.605,INFILL2023
327360.758,8107761.547,INFILL2023
327501.257,8107812.31,INFILL2023
327230.692,8107728.401,INFILL2023
327600.593,8107741.712,INFILL2023
327435.496,8107807.526,INFILL2023
327244.215,8107787.652,INFILL2023
327557.6,8107788.327,INFILL2023
327383.818,8107923.096,INFILL2023
327685.259,8107638.096,INFILL2023
327066.77,8108008.366,INFILL2023
327316.195,8107811.418,INFILL2023
327791.372,8107639.95,INFILL2023
327771.181,8107795.626,INFILL2023
327773.693,8107601.403,INFILL2023
327967.612,8107744.215,INFILL2023
327979.641,8107690.674,INFILL2023
328003.118,8107730.714,INFILL2023
326928.303,8107947.919,INFILL2023
327221.83,8107642.934,INFILL2023
327241.888,8107593.769,INFILL2023
326977.67,8107969.618,INFILL2023
327169.93,8108024.013,INFILL2023
327326.079,8107672.691,INFILL2023
328043.583,8107826.718,INFILL2023
327255.224,8108044.642,INFILL2023
328073.88,8107797.442,INFILL2023
328091.599,8107840.025,INFILL2023
327376.901,8107843.042,INFILL2023
328160.965,8107912.838,INFILL2023
327246.885,8107875.531,INFILL2023
327240.519,8107937.327,INFILL2023
327770.147,8108159.474,INFILL2023
327288.828,8107885.291,INFILL2023
326770.91,8108259.479,INFILL2024
326766.7,8108296.026,INFILL2024
326960.137,8108491.707,INFILL2024
327006.064,8108451.062,INFILL2024
327185.223,8107773.466,INFILL2024
327185.419,8107772.813,INFILL2024
326933.782,8107990.815,INFILL2024
326934.028,8107998.842,INFILL2024
327170.666,8107864.191,INFILL2024
